Name,Organisation_name,email-id
Alice Johnson,TechCorp,[email]
Bob Smith,Innovatech,[email]
Charlie Brown,HealthPlus,[email]
Diana Prince,FinancePro,[email]
Ethan Hunt,MissionCorp,[email]
Karl Marx,Revolution Ltd.,[email]
Laura Palmer,Mystery Inc.,[email]
Mona Lisa,ArtWorld,[email]
Nikola Tesla,FutureTech,[email]
Oprah Winfrey,MediaGiant,[email]
